Product,Bom Lines / Product Quantity,Bom Lines / Used For,Bom Lines / Product
MLS-04/F25,1,,SGB HOUSING MLS-04/F25
,1,,SGB COVER MLS-04/F25
,1,,SPUR GEAR MLS-04/F25
,1,,PINION SHAFT ø 45x150L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 115 x ID 97 x 7 THK
,1,,HANDWHEEL ø 500mm
,1,FOR 1 & 4,BUSH ø 35x19L
,1,FOR 2 & 4,BUSH ø 35x30L
,2,,THRUST RACES AS 2542
,102,,STEEL BALL ø 6mm
,2,,O RING ID 100mm x 3mm
,1,,CIRCLIP ø 25mm
,5,FOR 1 & 2,HEX BOLT M6x25L - C.S. Gr. 4.0
,3,FOR 1 & 2,HEX BOLT M6x40L - C.S. Gr. 4.0
,1,FOR 4 & 6,HEX BOLT M8x15L - C.S. Gr. 4.0
,1,FOR 4 & 6,PARALLEL KEY 8x7x40
,1,FOR 6,INDICATOR PLATE ø 50mm
,1,FOR 6 & 15,WASHER ID 9 x OD 30 x 1 THK
MLS-04/F25 (EO),1,,SGB HOUSING MLS-04/F25
,1,,SGB COVER MLS-04/F25
,1,,SPUR GEAR MLS-04/F25
,1,,PINION SHAFT ø 45x243L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 115 x ID 97 x 7 THK
,1,FOR 1 & 4,BUSH ø 35x19L
,1,FOR 2 & 4,BUSH ø 35x30L
,2,,THRUST RACES AS 2542
,102,,STEEL BALL ø 6mm
,2,,O RING ID 100mm x 3mm
,5,FOR 1 & 2,HEX BOLT M6x25L - C.S. Gr. 4.0
,3,FOR 1 & 2,ALLEN BOLT M6x40L - C.S. Gr. 4.0
,1,FOR 4,PARALLEL KEY 8x7x40
MLS-04/F25 (INDICATOR),1,,SGB HOUSING MLS-04/F25
,1,,SGB COVER MLS-04/F25
,1,(INDICATOR),SPUR GEAR MLS-04/F25
,1,,PINION SHAFT ø 45x311L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 115 x ID 97 x 7 THK
,1,,HANDWHEEL ø 500mm
,1,FOR 1 & 4,BUSH ø 35x19L
,1,FOR 2 & 4,BUSH ø 35x30L
,2,,THRUST RACES AS 2542
,102,,STEEL BALL ø 6mm
,2,,O RING ID 100mm x 3mm
,1,,CIRCLIP ø 25mm
,5,FOR 1 & 2,HEX BOLT M6x25L - C.S. Gr. 4.0
,3,FOR 1 & 2,HEX BOLT M6x50L - C.S. Gr. 4.0
,1,FOR 4 & 6,HEX BOLT M8x15L - C.S. Gr. 4.0
,4,FOR 3 & 21,HEX BOLT M6x15L - C.S. Gr. 4.0
,4,FOR 2 & 22,HEX BOLT M8x25L - C.S. Gr. 4.0
,3,FOR 2 & 23,HEX BOLT M8x25L - C.S. Gr. 4.0
,1,FOR 4,PARALLEL KEY 8x7x40
,1,HANDWHEEL,INDICATOR PLATE ø 50mm
,1,,INDICATOR ROD
,1,,PIPE HOOD FOR INDICATOR
,1,,PIPE HOOD FOR PINION SHAFT
,1,FOR 6 & 15,WASHER ID 9 x OD 30 x 1 THK
MLS-05/F30,1,,SGB HOUSING MLS-05/F30
,1,,SGB COVER MLS-05/F30
,1,,SPUR GEAR MLS-05/F30
,1,,PINION SHAFT ø 50x168L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 140 x ID 120 x 7 THK
,1,,HANDWHEEL ø 700mm
,1,FOR 1 & 4,BUSH ø 40x19L
,1,FOR 2 & 4,BUSH ø 40x43L
,2,,THRUST RACES AS 3047
,130,,STEEL BALL ø 6mm
,2,,O RING ID 119mm x 4mm
,1,FOR 4,CIRCLIP ø 30mm
,5,FOR 1 & 2,HEX BOLT M10x30L - C.S. Gr. 4.0
,3,FOR 1 & 2,HEX BOLT M10x55L - C.S. Gr. 4.0
,1,FOR 4 & 6,HEX BOLT M8x15L - C.S. Gr. 4.0
,1,FOR 4 & 6,PARALLEL KEY 8x7x40
,1,HANDWHEEL,INDICATOR PLATE ø 50mm
,1,FOR 6 & 15,WASHER ID 9 x OD 35 x 1 THK
MLS-05/F30 (EO),1,,SGB HOUSING MLS-05/F30
,1,,SGB COVER MLS-05/F30
,1,,SPUR GEAR MLS-05/F30
,1,,PINION SHAFT ø 50x248L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 140 x ID 120 x 7 THK
,1,FOR 1 & 4,BUSH ø 40x19L
,1,FOR 2 & 4,BUSH ø 40x43L
,2,,THRUST RACES AS 3047
,130,,STEEL BALL ø 6mm
,2,,O RING ID 119mm x 4mm
,5,FOR 1 & 2,HEX BOLT M10x30L - C.S. Gr. 4.0
,3,FOR 1 & 2,ALLEN BOLT M10x40L - C.S. Gr. 4.0
,1,FOR 4,PARALLEL KEY 8x7x40
MLS-05/F30 (INDICATOR),1,,SGB HOUSING MLS-05/F30
,1,,SGB COVER MLS-05/F30
,1,(INDICATOR),SPUR GEAR MLS-05/F30
,1,,PINION SHAFT ø 50x390L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 140 x ID 120 x 7 THK
,1,,HANDWHEEL ø 700mm
,1,FOR 1 & 4,BUSH ø 40x19L
,1,FOR 2 & 4,BUSH ø 40x43L
,2,,THRUST RACES AS 3047
,130,,STEEL BALL ø 6mm
,2,,O RING ID 119mm x 4mm
,1,,CIRCLIP ø 30mm
,5,FOR 1 & 2,HEX BOLT M10x30L - C.S. Gr. 4.0
,3,FOR 1 & 2,HEX BOLT M10x55L - C.S. Gr. 4.0
,1,FOR 4 & 6,HEX BOLT M8x15L - C.S. Gr. 4.0
,4,FOR 3 & 21,HEX BOLT M6x30L - C.S. Gr. 4.0
,4,FOR 2 & 22,HEX BOLT M8x25L - C.S. Gr. 4.0
,3,FOR 2 & 23,HEX BOLT M8x25L - C.S. Gr. 4.0
,1,FOR 4,PARALLEL KEY 8x7x40
,1,HANDWHEEL,INDICATOR PLATE ø 50mm
,1,,INDICATOR ROD
,1,,PIPE HOOD FOR INDICATOR
,1,,PIPE HOOD FOR PINION SHAFT
,1,FOR 6 & 15,WASHER ID 9 x OD 35 x 1 THK
MLS-05/F16,1,,SGB HOUSING MLS-05/F16
,1,,SGB COVER MLS-05/F16
,1,,SPUR GEAR MLS-05/F16
,1,,PINION SHAFT ø 36x151L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 73 x ID 57 x 6 THK
,1,,HANDWHEEL ø 500mm
,1,FOR 1 & 3,BUSH ø 35x21L
,1,FOR 2 & 3,BUSH ø 35x38L
,2,,THRUST RACES AS 2542
,96,,STEEL BALL ø 4mm
,2,,O RING ID 60mm x 3mm
,1,,CIRCLIP ø 25mm
,6,FOR 1 & 2,HEX BOLT M8x30L - C.S. Gr. 4.0
,4,FOR 1 & 2,HEX BOLT M8x45L - C.S. Gr. 4.0
,1,FOR 4 & 6,HEX BOLT M8x15L - C.S. Gr. 4.0
,1,FOR 4,PARALLEL KEY 8x7x40
,1,FOR 6 & 15,WASHER ID 9 x OD 30 x 1 THK
MLS-05/F16 (EO),1,,SGB HOUSING MLS-05/F16
,1,,SGB COVER MLS-05/F16
,1,,SPUR GEAR MLS-05/F16
,1,,PINION SHAFT ø 36x227L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 73 x ID 57 x 6 THK
,1,FOR 1 & 3,BUSH ø 35x21L
,1,FOR 2 & 3,BUSH ø 35x38L
,2,,THRUST RACES AS 2542
,96,,STEEL BALL ø 4mm
,2,,O RING ID 60mm x 3mm
,6,FOR 1 & 2,HEX BOLT M8x30L - C.S. Gr. 4.0
,3,FOR 1 & 2,HEX BOLT M8x35L - C.S. Gr. 4.0
,1,FOR 4,PARALLEL KEY 8x7x40
MLS-05/F16 (INDICATOR),1,,SGB HOUSING MLS-05/F16
,1,,SGB COVER MLS-05/F16
,1,(INDICATOR),SPUR GEAR MLS-05/F16 (INDICATOR)
,1,,PINION SHAFT ø 36x286L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 73 x ID 57 x 6 THK
,1,,HANDWHEEL ø 500mm
,1,FOR 1 & 3,BUSH ø 35x21L
,1,FOR 2 & 3,BUSH ø 35x38L
,2,,THRUST RACES AS 2542
,96,,STEEL BALL ø 4mm
,2,,O RING ID 60mm x 3mm
,1,,CIRCLIP ø 25mm
,6,FOR 1 & 2,HEX BOLT M8x30L - C.S. Gr. 4.0
,4,FOR 1 & 2,HEX BOLT M8x45L - C.S. Gr. 4.0
,1,FOR 4 & 6,HEX BOLT M8x15L - C.S. Gr. 4.0
,1,FOR 4,PARALLEL KEY 8x7x40
,1,FOR 6,INDICATOR PLATE ø 50mm
,1,,INDICATOR ROD
,1,,PIPE HOOD FOR INDICATOR
,1,,PIPE HOOD FOR PINION SHAFT
,1,FOR 6 & 15,WASHER ID 9 x OD 30 x 1 THK
MLS-04/F16,1,,SGB HOUSING MLS-04/F16
,1,,SGB COVER MLS-04/F16
,1,,SPUR GEAR MLS-04/F16
,1,,PINION SHAFT ø 45x151L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 73 x ID 57 x 6 THK
,1,,HANDWHEEL ø 500mm
,1,FOR 1 & 3,BUSH ø 35x21L
,1,FOR 2 & 3,BUSH ø 35x38L
,2,,THRUST RACES AS 2542
,96,,STEEL BALL ø 4mm
,2,,O RING ID 60mm x 3mm
,1,,CIRCLIP ø 25mm
,6,FOR 1 & 2,HEX BOLT M8x30L - C.S. Gr. 4.0
,4,FOR 1 & 2,HEX BOLT M8x45L - C.S. Gr. 4.0
,1,FOR 4 & 6,HEX BOLT M8x15L - C.S. Gr. 4.0
,1,FOR 4,PARALLEL KEY 8x7x40
,1,HANDWHEEL,INDICATOR PLATE ø 50mm
,1,FOR 6 & 15,WASHER ID 9 x OD 30 x 1 THK
MLS-04/F16 (EO),1,,SGB HOUSING MLS-04/F16
,1,,SGB COVER MLS-04/F16
,1,,SPUR GEAR MLS-04/F16
,1,,PINION SHAFT ø 45x227L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 73 x ID 57 x 6 THK
,1,FOR 1 & 3,BUSH ø 35x21L
,1,FOR 2 & 3,BUSH ø 35x38L
,2,,THRUST RACES AS 2542
,96,,STEEL BALL ø 4mm
,2,,O RING ID 60mm x 3mm
,6,FOR 1 & 2,HEX BOLT M8x30L - C.S. Gr. 4.0
,4,FOR 1 & 2,HEX BOLT M8x35L - C.S. Gr. 4.0
,1,FOR 4,PARALLEL KEY 8x7x40
MLS-04/F16 (INDICATOR),1,,SGB HOUSING MLS-04/F16
,1,,SGB COVER MLS-04/F16
,1,(INDICATOR),SPUR GEAR MLS-04/F16 (INDICATOR)
,1,,PINION SHAFT ø 45x287L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 73 x ID 57 x 6 THK
,1,,HANDWHEEL ø 500mm
,1,FOR 1 & 3,BUSH ø 35x21L
,1,FOR 2 & 3,BUSH ø 35x38L
,2,,THRUST RACES AS 2542
,96,,STEEL BALL ø 4mm
,2,,O RING ID 60mm x 3mm
,1,,CIRCLIP ø 25mm
,6,FOR 1 & 2,HEX BOLT M8x30L - C.S. Gr. 4.0
,4,FOR 1 & 2,HEX BOLT M8x45L - C.S. Gr. 4.0
,1,FOR 4 & 6,HEX BOLT M8x15L - C.S. Gr. 4.0
,1,FOR 4,PARALLEL KEY 8x7x40
,1,FOR 6,INDICATOR PLATE ø 50mm
,1,FOR 6 & 15,WASHER ID 9 x OD 30 x 1 THK
MLS-02/F14,1,,SGB HOUSING MLS-02/F14
,1,,SGB COVER MLS-02/F14
,1,(STD),SPUR GEAR MLS-02/F14 (STD)
,1,(STD),PINION SHAFT ø 40x125L - EN19
,1,,HANDWHEEL ø 250mm
,1,FOR 1 & 4,BUSH ø 35x19L
,1,FOR 2 & 4,BUSH ø 35x33L
,2,,THRUST RACES AS 2542
,2,,O RING ID 50mm x 2mm
,1,,CIRCLIP ø 25mm
,2,FOR 1 & 2,HEX BOLT M8x25L - C.S. Gr. 4.0
,3,FOR 1 & 2,HEX BOLT M8x25L - C.S. Gr. 4.0
,1,FOR 4 & 6,HEX BOLT M8x15L - C.S. Gr. 4.0
,1,FOR 4 & 5,PARALLEL KEY 8x7x32
,1,FOR 5,INDICATOR PLATE ø 50mm
,1,FOR 5 & 13,WASHER ID 9 x OD 30 x 1 THK
MLS-02/F14 (EO),1,,SGB HOUSING MLS-02/F14
,1,,SGB COVER MLS-02/F14
,1,(STD),SPUR GEAR MLS-02/F14 (STD)
,1,(EO),PINION SHAFT ø 45x213L - EN19
,1,FOR 1 & 4,BUSH ø 35x19L
,1,FOR 2 & 4,BUSH ø 35x26L
,2,,THRUST RACES AS 2542
,2,,O RING ID 50mm x 2mm
,2,FOR 1 & 2,HEX BOLT M8x25L - C.S. Gr. 4.0
,3,FOR 1 & 2,ALLEN BOLT M8x25L - C.S. Gr. 4.0
,1,FOR 4,PARALLEL KEY 8x7x36
MLS-02/F16,1,,SGB HOUSING MLS-02/F16
,1,,SGB COVER MLS-02/F16
,1,(STD),SPUR GEAR MLS-02/F16 (STD)
,1,(STD),PINION SHAFT ø 50x128L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 73 x ID 57 x 6 THK
,1,,HANDWHEEL ø 250mm
,1,FOR 1 & 4,BUSH ø 35x19L
,1,FOR 2 & 4,BUSH ø 35x33L
,2,,THRUST RACES AS 2542
,48,,STEEL BALL ø 4mm
,2,,O RING ID 60mm x 3mm
,1,,CIRCLIP ø 25mm
,5,FOR 1 & 2,HEX BOLT M8x30L - C.S. Gr. 4.0
,1,FOR 4 & 6,HEX BOLT M8x15L - C.S. Gr. 4.0
,1,FOR 4 & 6,PARALLEL KEY 8x7x40
,1,FOR 6,INDICATOR PLATE ø 50mm
,1,FOR 6 & 14,WASHER ID 9 x OD 30 x 1 THK
MLS-02/F16 (EO),1,,SGB HOUSING MLS-02/F16
,1,,SGB COVER MLS-02/F16
,1,(STD),SPUR GEAR MLS-02/F16 (STD)
,1,(EO),PINION SHAFT ø 50x224L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 72 x ID 60 x 6 THK
,1,FOR 1 & 4,BUSH ø 35x19L
,1,FOR 2 & 4,BUSH ø 35x33L
,2,,THRUST RACES AS 2542
,48,,STEEL BALL ø 4mm
,2,,O RING ID 60mm x 3mm
,1,,CIRCLIP ø 25mm
,2,FOR 1 & 2,HEX BOLT M8x45L - C.S. Gr. 4.0
,3,FOR 1 & 2,ALLEN BOLT M8x25L
,1,FOR 4,PARALLEL KEY 8x7x40
MLS-02/F16 (INDICATOR),1,,SGB HOUSING MLS-02/F16
,1,,SGB COVER MLS-02/F16
,1,(INDICATOR),SPUR GEAR MLS-02/F16 (INDICATOR)
,1,(INDICATOR),PINION SHAFT ø 50x293L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 72 x ID 60 x 6 THK
,1,,HANDWHEEL ø 250mm
,1,FOR 1 & 4,BUSH ø 35x19L
,1,FOR 2 & 4,BUSH ø 35x33L
,2,,THRUST RACES AS 2542
,48,,STEEL BALL ø 4mm
,2,,O RING ID 60mm x 3mm
,1,,CIRCLIP ø 25mm
,2,FOR 1 & 2,HEX BOLT M8x45L - C.S. Gr. 4.0
,3,FOR 1 & 2,ALLEN BOLT M8x25L - C.S. Gr. 4.0
,1,FOR 4 & 6,HEX BOLT M8x15L - C.S. Gr. 4.0
,6,FOR 2 & PIPE HOOD,HEX BOLT M8x25L - C.S. Gr. 4.0
,4,FOR 3 & IND ROD,HEX BOLT M4x15L - C.S. Gr. 4.0
,1,FOR 4 & 6,PARALLEL KEY 8x7x40
,1,FOR 6,INDICATOR PLATE ø 50mm
,1,FOR 6 & 14,WASHER ID 9 x OD 30 x 1 THK
MLS-05/F25,1,,SGB HOUSING MLS-05/F25
,1,,SGB COVER MLS-05/F25
,1,,SPUR GEAR MLS-05/F25
,1,,PINION SHAFT ø 40x150L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 115 x ID 97 x 7 THK
,1,,HANDWHEEL ø 500mm
,1,FOR 1 & 4,BUSH ø 35x19L
,1,FOR 2 & 4,BUSH ø 35x33L
,2,,THRUST RACES AS 2542
,102,,STEEL BALL ø 6mm
,2,,O RING ID 100mm x 3mm
,1,,CIRCLIP ø 25mm
,5,FOR 1 & 2,HEX BOLT M6x25L - C.S. Gr. 4.0
,3,FOR 1 & 2,HEX BOLT M6x40L - C.S. Gr. 4.0
,1,FOR 4 & 6,HEX BOLT M8x15L - C.S. Gr. 4.0
,1,FOR 4 & 6,PARALLEL KEY 8x7x40
,1,FOR 6,INDICATOR PLATE ø 50mm
,1,FOR 6 & 15,WASHER ID 9 x OD 30 x 1 THK
MLS-05/F25 (EO),1,,SGB HOUSING MLS-05/F25
,1,,SGB COVER (E/O) MLS-05/F25
,1,,SPUR GEAR MLS-05/F25
,1,(AUMA),PINION SHAFT ø 40x241L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 115 x ID 97 x 7 THK
,1,FOR 1 & 5,BUSH ø 35x19L
,1,FOR 2 & 5,BUSH ø 35x33L
,2,,THRUST RACES AS 2542
,102,,STEEL BALL ø 6mm
,2,,O RING ID 100mm x 3mm
,5,FOR 1 & 2,HEX BOLT M6x25L - C.S. Gr. 4.0
,3,FOR 1 & 2,ALLEN BOLT M6x35L - C.S. Gr. 4.0
,1,FOR 4,PARALLEL KEY 8x7x40
MLS-06/F30,1,,SGB HOUSING MLS-06/F30
,1,,SGB COVER MLS-06/F30
,1,,SPUR GEAR MLS-06/F30
,1,,PINION SHAFT ø 60x181L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 170 x ID 145 x 7 THK
,1,,HANDWHEEL ø 700mm
,1,FOR 1 & 5,BUSH ø 40x19L
,1,FOR 2 & 5,BUSH ø 40x43L
,2,,THRUST RACES AS 3047
,130,,STEEL BALL ø 6mm
,2,,O RING ID 145mm x 4mm
,1,FOR 4,CIRCLIP ø 30mm
,6,FOR 1 & 2,HEX BOLT M8x30L - C.S. Gr. 4.0
,2,FOR 1 & 2,HEX BOLT M8x60L - C.S. Gr. 4.0
,1,FOR 4 & 6,HEX BOLT M8x15L - C.S. Gr. 4.0
,1,FOR 4,PARALLEL KEY 8x7x40
,1,FOR 6,INDICATOR PLATE ø 50mm
,1,FOR 6 & 15,WASHER ID 9 x OD 35 x 1 THK
MLS-06/F30 (EO),1,,SGB HOUSING MLS-06/F30
,1,,SGB COVER MLS-06/F30
,1,,SPUR GEAR MLS-06/F30
,1,,PINION SHAFT ø 60x260L - EN19
,2,(TOP/BOTTOM),HARD WASHER OD 170 x ID 145 x 7 THK
,1,FOR 1 & 5,BUSH ø 40x19L
,1,FOR 2 & 5,BUSH ø 40x43L
,2,,THRUST RACES AS 3047
,130,,STEEL BALL ø 6mm
,2,,O RING ID 145mm x 4mm
,6,FOR 1 & 2,HEX BOLT M8x30L - C.S. Gr. 4.0
,2,FOR 1 & 2,ALLEN BOLT M8x45L - C.S. Gr. 4.0
,1,FOR 4,PARALLEL KEY 8x7x40
ORS-05/F25,1,,SGB HOUSING ORS-05/F25
,1,,SGB COVER ORS-05/F25
,1,,SPUR GEAR ORS-05/F25
,1,,INTERMEDIATE GEAR ø 105x39L - EN8
,1,,INTERMEDIATE SHAFT ø 55x85L - EN19
,1,(EO),PINION SHAFT ø 45x223L - EN19
,2,,HARD WASHER OD 117 x ID 97 x 7 THK
,1,FOR 1 & 5,BUSH ø 45x35L
,1,FOR 1 & 6,BUSH ø 30x30L
,1,FOR  2 & 5,BUSH ø 45x24L
,1,FOR 2 & 6,BUSH ø 30x24L
,2,,THRUST RACES AS 2035
,2,,THRUST RACES AS 3552
,104,,STEEL BALL ø 6mm
,2,,O RING ID 100mm x 3mm
,9,FOR 1 & 2,HEX BOLT M6x30L - C.S. Gr. 4.0
,3,FOR 1 & 2,ALLEN BOLT M6x30L
,1,FOR 6,PARALLEL KEY 6x6x40
,1,,SGB HOUSING ORS-05/F30
,1,,SGB COVER ORS-05/F30
,1,,SPUR GEAR ORS-05/F30
,1,,INTERMEDIATE GEAR ø 105x57L - EN8
,1,,INTERMEDIATE SHAFT ø 55x103L - EN19
,1,(EO),PINION SHAFT ø 45x242L - EN19
,2,,HARD WASHER OD 145 x ID 120 x 6 THK
,1,FOR 1 & 5,BUSH ø 45x35L
,1,FOR 1 & 6,BUSH ø 30x30L
,1,FOR  2 & 5,BUSH ø 45x24L
,1,FOR 2 & 6,BUSH ø 30x24L
,2,,THRUST RACES AS 2035
,2,,THRUST RACES AS 3552
,130,,STEEL BALL ø 6mm
,2,,O RING ID 120mm x 3mm
,9,FOR 1 & 2,HEX BOLT M6x30L - C.S. Gr. 4.0
,3,FOR 1 & 2,ALLEN BOLT M6x30L
,1,FOR 6,PARALLEL KEY 6x6x40
ORS-06/F30,1,,SGB HOUSING ORS-06/F30
,1,,SGB COVER ORS-06/F30
,1,,SPUR GEAR ORS-06/F30
,1,,INTERMEDIATE GEAR ø 135x105L - EN8
,1,,PINION SHAFT ø 60x285L - EN19
,2,,HARD WASHER OD 175 x ID 150 x 8 THK
,2,,NEEDLE ROLLER CAGE KT 14515326
,2,,NEEDLE ROLLER CAGE KT 303620
,2,,NEEDLE ROLLER CAGE KT 404825
,2,FOR 5,THRUST RACES AS 3047
,2,FOR 4,THRUST RACES AS 4060
,2,,O RING ID 145mm x 6mm
,1,,O RING ID 30mm x 3mm
