Product,Bom Lines / Product Quantity,Bom Lines / Used For,Bom Lines / Product
,8,FOR 1 & 2,HEX BOLT M8x30L - H.T. Gr. 8.8
,3,FOR 1 & 2,ALLEN BOLT M8x45L
,2,FOR 1 & 2,EYE BOLT M8x30L
,1,FOR 6,PARALLEL KEY 8x7x40
MLW-13/F16,1,,WGB HOUSING MLW-13/F16
,1,,WGB COVER MLW-13/F16
,1,,WORMWHEEL ø 125x108L - EN8
,1,,WORM ø 55x83L - EN19
,1,(MO),WORM SHAFT ø 30x220L - EN8
,1,,HANDWHEEL ø 600mm
,1,FOR 1 & 5 (TOP),BUSH ø 30x22L
,1,FOR 1 & 5 (BOTTOM),BUSH ø 30x22L
,2,,SPIRAL PIN ø 6x32
,2,,BEARING AXK 2035+AS+AS
,1,,O RING ID 86mm x 3mm
,2,FOR 1 & 2,ALLEN BOLT M10x25L
,2,FOR 1 & 2,ALLEN BOLT M10x30L
,1,FOR 5 & 6,HEX BOLT M8x15L - M.S
,1,FOR 5 & 6,PARALLEL KEY 8x7x40
,1,FOR 6 & 14,WASHER ID 9 x OD 30 x 1 THK
MLW-13/F25,1,,WGB HOUSING MLW-13/F25
,1,,WGB COVER MLW-13/F25
,1,,WORMWHEEL ø 125x108L - EN8
,1,,WORM ø 55x79L - EN19
,1,(MO/EO),WORM SHAFT ø 30x266L - EN8
,1,,HANDWHEEL ø 600mm
,1,FOR 1 & 5 (TOP),BUSH ø 30x22L
,1,FOR 1 & 5 (BOTTOM),BUSH ø 30x22L
,2,,SPIRAL PIN ø 6x32
,2,,BEARING AXK 2035+AS+AS
,1,,O RING ID 86mm x 3mm
,2,FOR 1 & 2,ALLEN BOLT M10x25L
,2,FOR 1 & 2,ALLEN BOLT M10x30L
,1,FOR 5 & 6,HEX BOLT M8x15L - M.S
,1,FOR 5 & 6,PARALLEL KEY 8x7x40
,1,FOR 6 & 14,WASHER ID 9 x OD 30 x 1 THK
MLW-60/F35,1,,WGB HOUSING MLW-60/F35
,1,,WGB COVER MLW-60/F35
,1,,WORMWHEEL MLW-60/F35
,1,,WORM ø 120x106L - EN19
,1,,WORM SHAFT ø 50x492L - EN8
,2,FOR 5 & 9,SPACER ø 75x17L
,1,,HANDWHEEL ø 1000mm
,2,,"SPIRAL PIN ø 1/2""x80L"
,2,,BEARING NTB 7095+GS+WS
,2,,BEARING KT 455320
,13,FOR 1 & 2,HEX BOLT M10x30L - M.S
,1,FOR 5 & 7,HEX BOLT M8x15L - M.S
,1,FOR 3 & 5,PARALLEL KEY 12x8x56
,1,FOR 7 & 12,WASHER ID 9 x OD 45 x 1 THK
MLW-30/F30,1,,WGB HOUSING MLW-30/F30
,1,,WGB COVER MLW-30/F30
,1,,WORMWHEEL MLW-30/F30
,1,,WORM ø 95x83L - EN19
,1,,WORM SHAFT ø 45x341L - EN8
,2,FOR 5 & 9,SPACER ø 60x10L
,1,,HANDWHEEL ø 750mm
,2,,"SPIRAL PIN ø 1/2""x70L"
,2,,BEARING NTB 6085+GS+WS
,2,,BEARING KT 404527
,12,FOR 1 & 2,HEX BOLT M8x30L - M.S
,1,FOR 5 & 7,HEX BOLT M8x15L - M.S
,1,FOR 3 & 5,PARALLEL KEY 8x7x40
,1,FOR 7 & 12,WASHER ID 9 x OD 35 x 1 THK
MLW-15/F30,1,,WGB HOUSING MLW-15/F30
,1,,WGB COVER MLW-15/F30
,1,,WORMWHEEL MLW-15/F30
,1,,WORM ø 95x83L - EN19
,1,,WORM SHAFT ø 45x341L - EN8
,2,FOR 5 & 9,SPACER ø 60x10L
,1,,HANDWHEEL ø 750mm
,2,,"SPIRAL PIN ø 1/2""x70L"
,2,,BEARING NTB 6085+GS+WS
,2,,BEARING KT 404527
,12,FOR 1 & 2,HEX BOLT M8x30L - M.S
,1,FOR 5 & 7,HEX BOLT M8x15L - M.S
,1,FOR 3 & 5,PARALLEL KEY 8x7x40
,1,FOR 7 & 12,WASHER ID 9 x OD 35 x 1 THK
SLM-09/F12,1,,WGB HOUSING SLM-09/F12
,1,,WGB COVER SLM-09/F12
,1,,QUADRANT SLM-09/F12
,1,,WORM ø 30x57L - EN19
,1,,WORM SHAFT ø 20x158L - EN8
,2,,SPIRAL PIN ø 5x20L
,2,,BEARING AXK 1528+AS+AS
,2,,O RING ID 50mm x 3mm
,4,FOR 1 & 2,HEX BOLT M6x20L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M8x40L
,2,FOR 1 & 5,BUSH ø 22x13L
,1,,HANDWHEEL ø 300mm
,1,FOR 5 & 12,PARALLEL KEY 6x6x32
,1,FOR 3,INDICATOR PLATE ø 48mm
,1,FOR 12,INDICATOR PLATE ø 50mm
,1,FOR 5 & 12,HEX BOLT M8x15L - C.S. Gr. 4.0
,1,FOR 12 & 16,WASHER ID 9 x OD 25 x 1 THK
SLM-12/F10 EO,1,,WGB HOUSING SLM-12/F10 EO
,1,,WGB COVER SLM-12/F10 EO
,1,,QUADRANT SLM-12/F10 EO
,1,,WORM ø 40x57L - EN19
,1,,WORM SHAFT ø 25x245L - EN8
,2,,SPACER ø 40x10L
,1,FOR 1 & 5 (TOP),BUSH ø 32x14L
,1,FOR 1 & 5 (BOTTOM),BUSH ø 32x14L
,2,,SPIRAL PIN ø 5x27L
,2,,O RING ID 50mm x 3mm
,6,FOR 1 & 2,HEX BOLT M6x20L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M8x40L
,1,FOR 5,PARALLEL KEY 6x6x20
,1,FOR 3,INDICATOR PLATE ø 45mm
SLM-14/F12,1,,WGB HOUSING SLM-14/F12
,1,,WGB COVER SLM-14/F12
,1,,QUADRANT SLM-14/F12
,1,,WORM ø 40x57L - EN19
,1,,WORM SHAFT ø 20x218L - EN8
,2,,SPIRAL PIN ø 5x25L
,2,,BEARING AXK 2035+AS+AS
,2,,O RING ID 60mm x 3mm
,6,FOR 1 & 2,HEX BOLT M6x20L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M10x50L
,2,FOR 1 & 5,BUSH ø 30x13L
,1,,HANDWHEEL ø 300mm
,1,FOR 5 & 12,PARALLEL KEY 6x6x32
,1,FOR 3,INDICATOR PLATE ø 58mm
,1,FOR 12,INDICATOR PLATE ø 50 mm
,1,FOR 5 & 12,HEX BOLT M8x15L - C.S. Gr. 4.0
,1,FOR 12 & 16,WASHER ID 9 x OD 25 x 1 THK
SLM-14/F12 EO,1,,WGB HOUSING SLM-14/F12
,1,,WGB COVER SLM-14/F12
,1,,QUADRANT SLM-14/F12
,1,,WORM ø 40x57L - EN19
,1,,WORM SHAFT ø 20x258L - EN8
,2,,SPIRAL PIN ø 5x25L
,2,,BEARING AXK 2035+AS+AS
,2,,O RING ID 60mm x 3mm
,6,FOR 1 & 2,HEX BOLT M6x20L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M10x50L
,2,FOR 1 & 5,BUSH ø 30x13L
,1,FOR 5,PARALLEL KEY 6x6x20
,1,FOR 3,INDICATOR PLATE ø 58mm
SLM-27/F14,1,,WGB HOUSING SLM-27/F14
,1,,WGB COVER SLM-27/F14
,1,,QUADRANT SLM-27/F14
,1,,WORM ø 55x83L - EN19
,1,,WORM SHAFT ø 25x300L - EN8
,2,,SPACER ø 45x10L
,2,,SPIRAL PIN ø 8x40L
,2,,BEARING AXK 2542+AS+AS
,2,,O RING ID 77mm x 2mm
,1,,CIRCLIP ø 25mm
,8,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,2,FOR 1 & 5,BUSH ø 35x21L
,1,,HANDWHEEL ø 300mm
,1,FOR 5 & 14,PARALLEL KEY 8x7x40
,1,FOR 5 & 14,HEX BOLT M8x15L - M.S
,1,FOR 14 & 16,WASHER ID 9 x OD 30 x 1 THK
,1,FOR 3,INDICATOR PLATE ø 75mm
,1,FOR 14,INDICATOR PLATE ø 50mm
SLM-27/F14 EO,1,,WGB HOUSING SLM-27/F14
,1,,WGB COVER SLM-27/F14
,1,,QUADRANT SLM-27/F14
,1,,WORM ø 55x83L - EN19
,1,,WORM SHAFT ø 25x303L - EN8
,2,,SPACER ø 45x10L
,2,,SPIRAL PIN ø 8x40L
,2,,BEARING AXK 2542+AS+AS
,2,,O RING ID 77mm x 2mm
,8,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,2,FOR 1 & 5,BUSH ø 35x21L
,1,FOR 5,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 75mm
SLM-27/F12,1,,WGB HOUSING SLM-27/F12
,1,,WGB COVER SLM-27/F12
,1,,QUADRANT SLM-27/F12
,1,,WORM ø 55x83L - EN19
,1,,WORM SHAFT ø 25x300L - EN8
,2,,SPACER ø 45x10L
,2,,SPIRAL PIN ø 8x40L
,2,,BEARING AXK 2542+AS+AS
,2,,O RING ID 77mm x 2mm
,1,,CIRCLIP ø 25mm
,8,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,2,FOR 1 & 5,BUSH ø 35x21L
,1,,HANDWHEEL ø 300mm
,1,FOR 5 & 14,PARALLEL KEY 8x7x40
,1,FOR 5 & 14,HEX BOLT M8x15L - M.S
,1,FOR 14 & 16,WASHER ID 9 x OD 30 x 1 THK
,1,FOR 3,INDICATOR PLATE ø 75mm
,1,FOR 14,INDICATOR PLATE ø 50mm
SLM-27/F12 EO,1,,WGB HOUSING SLM-27/F12
,1,,WGB COVER SLM-27/F12
,1,,QUADRANT SLM-27/F12
,1,,WORM ø 55x83L - EN19
,1,,WORM SHAFT ø 25x303L - EN8
,2,,SPACER ø 45x10L
,2,,SPIRAL PIN ø 8x40L
,2,,BEARING AXK 2542+AS+AS
,2,,O RING ID 77mm x 2mm
,8,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,2,FOR 1 & 5,BUSH ø 35x21L
,1,FOR 5,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 75mm
SLM-37/F14,1,,WGB HOUSING SLM-37/F14
,1,,WGB COVER SLM-37/F14
,1,,QUADRANT SLM-37/F14
,1,,WORM ø 60x83L - EN19
,1,,WORM SHAFT ø 32x305L - EN8
,2,,SPACER ø 60x13L
,1,,HANDWHEEL ø 300mm
,2,FOR 1 & 5,BUSH ø 40x21L
,2,,SPIRAL PIN ø 8x40L
,2,,O RING ID 77mm x 2mm
,1,,CIRCLIP ø 25mm
,8,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 5 & 7,HEX BOLT M8x15L - M.S
,1,FOR 7 & 14,WASHER ID 9 x OD 30 x 1 THK
,1,FOR 5 & 7,PARALLEL KEY 8x7x32
,1,FOR 3,INDICATOR PLATE ø 75mm
,1,FOR 7,INDICATOR PLATE ø 50mm
SLM-37/F14 EO,1,,WGB HOUSING SLM-37/F14
,1,,WGB COVER SLM-37/F14
,1,,QUADRANT SLM-37/F14
,1,,WORM ø 60x83L - EN19
,1,,WORM SHAFT ø 32x308L - EN8
,2,,SPACER ø 60x13L
,2,FOR 1 & 5,BUSH ø 40x21L
,2,,SPIRAL PIN ø 8x40L
,2,,O RING ID 77mm x 2mm
,8,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 5 & 7,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 75mm
SLM-37A/F14,1,,WGB HOUSING SLM-37A/F14
,1,,WGB COVER SLM-37A/F14
,1,,QUADRANT SLM-37A/F14
,1,,WORM ø 60x83L - EN19
,1,,WORM SHAFT ø 32x224L - EN8
,2,,SPACER ø 60x13L
,1,MX-02,SGB HOUSING MX-02
,1,MX-02,SGB COVER MX-02
,1,MX-02,SPUR GEAR MX-02
,1,MX-02,PINION SHAFT ø 50x134L - EN19
,1,,HANDWHEEL ø 300mm
,2,FOR 1 & 5,BUSH ø 40x21L
,1,FOR 5 & 7,BUSH ø 40x21L
,1,FOR 7 & 10,BUSH ø 35x19L
,1,FOR 8 & 10,BUSH ø 35x23L
,2,,SPIRAL PIN ø 8x40L
,2,,O RING ID 77mm x 2mm
,2,,CIRCLIP ø 30mm
,1,,CIRCLIP ø 25mm
,8,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,3,FOR 1 & 7,HEX BOLT M6x20L - H.T. Gr. 8.8
,2,FOR 7 & 8,HEX BOLT M8x25L - H.T. Gr. 8.8
,3,FOR 7 & 8,ALLEN BOLT M8x20L
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 10 & 11,HEX BOLT M8x15L - M.S
,1,FOR 11 & 25,WASHER ID 9 x OD 30 x 1 THK
,1,FOR 5 & 9,PARALLEL KEY 8x7x32
,1,FOR 10 & 11,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 75mm
,1,FOR 11,INDICATOR PLATE ø 50mm
SLM-37A/F14 EO,1,,WGB HOUSING SLM-37A/F14
,1,,WGB COVER SLM-37A/F14
,1,,QUADRANT SLM-37A/F14
,1,,WORM ø 60x83L - EN19
,1,,WORM SHAFT ø 32x224L - EN8
,2,,SPACER ø 60x13L
,1,MX-02,SGB HOUSING MX-02
,1,MX-02,SGB COVER MX-02
,1,MX-02,SPUR GEAR MX-02
,1,MX-02,PINION SHAFT ø 50x209L - EN19
,2,FOR 1 & 5,BUSH ø 40x21L
,1,FOR 5 & 7,BUSH ø 40x21L
,1,FOR 7 & 10,BUSH ø 35x19L
,1,FOR 8 & 10,BUSH ø 35x19L
,2,,SPIRAL PIN ø 8x40L
,2,,O RING ID 77mm x 2mm
,8,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,3,FOR 1 & 7,HEX BOLT M6x20L - H.T. Gr. 8.8
,3,FOR 7 & 8,ALLEN BOLT M8x20L
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 5 & 9,PARALLEL KEY 8x7x32
,1,FOR 10,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 75mm
SLM-37/F16,1,,WGB HOUSING SLM-37/F16
,1,,WGB COVER SLM-37/F16
,1,,QUADRANT SLM-37/F16
,1,,WORM ø 60x83L - EN19
,1,,WORM SHAFT ø 32x305L - EN8
,2,,SPACER ø 60x13L
,1,,HANDWHEEL ø 300mm
,2,FOR 1 & 5,BUSH ø 40x21L
,2,,SPIRAL PIN ø 8x40L
,2,,O RING ID 77mm x 2mm
,1,,CIRCLIP ø 25mm
,8,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 5 & 7,HEX BOLT M8x15L - M.S
,1,FOR 7 & 14,WASHER ID 9 x OD 30 x 1 THK
,1,FOR 5 & 7,PARALLEL KEY 8x7x32
,1,FOR 3,INDICATOR PLATE ø 75mm
,1,FOR 7,INDICATOR PLATE ø 50mm
SLM-37/F16 EO,1,,WGB HOUSING SLM-37/F16
,1,,WGB COVER SLM-37/F16
,1,,QUADRANT SLM-37/F16
,1,,WORM ø 60x83L - EN19
,1,,WORM SHAFT ø 32x320L - EN8
,2,,SPACER ø 60x13L
,2,FOR 1 & 5,BUSH ø 40x21L
,2,,SPIRAL PIN ø 8x40L
,2,,O RING ID 77mm x 2mm
,8,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 5 & 7,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 75mm
SLM-37A/F16,1,,WGB HOUSING SLM-37A/F16
,1,,WGB COVER SLM-37A/F16
,1,,QUADRANT SLM-37A/F16
,1,,WORM ø 60x83L - EN19
,1,,WORM SHAFT ø 32x224L - EN8
,2,,SPACER ø 60x13L
,1,MX-02,SGB HOUSING MX-02
,1,MX-02,SGB COVER MX-02
,1,MX-02,SPUR GEAR MX-02
,1,MX-02,PINION SHAFT ø 50x134L - EN19
,1,,HANDWHEEL ø 300mm
,2,FOR 1 & 5,BUSH ø 40x21L
,1,FOR 5 & 7,BUSH ø 40x21L
,1,FOR 7 & 10,BUSH ø 35x19L
,1,FOR 8 & 10,BUSH ø 35x23L
,2,,SPIRAL PIN ø 8x40L
,2,,O RING ID 77mm x 2mm
,2,,CIRCLIP ø 30mm
,1,,CIRCLIP ø 25mm
,8,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,3,FOR 1 & 7,HEX BOLT M6x20L - H.T. Gr. 8.8
,2,FOR 7 & 8,HEX BOLT M8x25L - H.T. Gr. 8.8
,3,FOR 7 & 8,ALLEN BOLT M8x20L
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 10 & 11,HEX BOLT M8x15L - M.S
,1,FOR 11 & 25,WASHER ID 9 x OD 30 x 1 THK
,1,FOR 5 & 9,PARALLEL KEY 8x7x32
,1,FOR 10 & 11,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 75mm
,1,FOR 11,INDICATOR PLATE ø 50mm
SLM-37A/F16 EO,1,,WGB HOUSING SLM-37A/F16
,1,,WGB COVER SLM-37A/F16
,1,,QUADRANT SLM-37A/F16
,1,,WORM ø 60x83L - EN19
,1,,WORM SHAFT ø 32x224L - EN8
,2,,SPACER ø 60x13L
,1,MX-02,SGB HOUSING MX-02
,1,MX-02,SGB COVER MX-02
,1,MX-02,SPUR GEAR MX-02
,1,MX-02,PINION SHAFT ø 50x209L - EN19
,2,FOR 1 & 5,BUSH ø 40x21L
,1,FOR 5 & 7,BUSH ø 40x21L
,1,FOR 7 & 10,BUSH ø 35x19L
,1,FOR 8 & 10,BUSH ø 35x19L
,2,,SPIRAL PIN ø 8x40L
,2,,O RING ID 77mm x 2mm
,8,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,3,FOR 1 & 7,HEX BOLT M6x20L - H.T. Gr. 8.8
,2,FOR 7 & 8,HEX BOLT M8x25L - H.T. Gr. 8.8
,3,FOR 7 & 8,ALLEN BOLT M8x20L
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 5 & 9,PARALLEL KEY 8x7x32
,1,FOR 10,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 75mm
SLM-53/F16,1,,WGB HOUSING SLM-53/F16
,1,,WGB COVER SLM-53/F16
,1,,QUADRANT SLM-53/F16
,1,,WORM ø 60x83L - EN19
,1,,WORM SHAFT ø 32x258L - EN8
,2,,SPACER ø 45x12L
,1,SM-03,SGB HOUSING SM-03
,1,SM-03,SGB COVER SM-03
,1,SM-03,SPUR GEAR SM-03
,1,SM-03,PINION SHAFT ø 50x151L - EN19
,1,,HANDWHEEL ø 550mm
,2,FOR 1 & 5,BUSH ø 40x28L
,1,FOR 5 & 7,BUSH ø 40x18L
,1,FOR 7 & 10,BUSH ø 35x21L
,1,FOR 8 & 10,BUSH ø 35x37L
,2,,SPIRAL PIN ø 8x40L
,2,,BEARING AXK 4060+GS+WS
,2,,THRUST RACES AS 2542
,2,,O RING ID 102mm x 2mm
,2,,CIRCLIP ø 30mm
,1,,CIRCLIP ø 25mm
,8,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,6,FOR 7 & 8,HEX BOLT M8x35L - H.T. Gr. 8.8
,4,FOR 1 & 7,HEX BOLT M10x30L - H.T. Gr. 8.8
,4,FOR 7 & 8,HEX BOLT M8x50L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 10 & 11,HEX BOLT M8x15L - M.S
,1,FOR 5 & 9,PARALLEL KEY 8x7x28
,1,FOR 10 & 11,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 100mm
,1,FOR 11,INDICATOR PLATE ø 50mm
,1,FOR 11 & 27,WASHER ID 9 x OD 30 x 1 THK
SLM-53/F16 EO,1,,WGB HOUSING SLM-53/F16
,1,,WGB COVER SLM-53/F16
,1,,QUADRANT SLM-53/F16
,1,,WORM ø 60x83L - EN19
,1,,WORM SHAFT ø 32x258L - EN8
,2,,SPACER ø 45x12L
,1,SM-03,SGB HOUSING SM-03
,1,SM-03,SGB COVER SM-03
,1,SM-03,SPUR GEAR SM-03
,1,SM-03,PINION SHAFT ø 50x232L - EN19
,2,FOR 1 & 5,BUSH ø 40x28L
,1,FOR 5 & 7,BUSH ø 40x18L
,1,FOR 7 & 10,BUSH ø 35x21L
,1,FOR 8 & 10,BUSH ø 35x37L
,2,,SPIRAL PIN ø 8x40L
,2,,BEARING AXK 4060+GS+WS
,2,,THRUST RACES AS 2542
,2,,O RING ID 102mm x 2mm
,2,,CIRCLIP ø 30mm
,8,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,6,FOR 7 & 8,HEX BOLT M8x35L - H.T. Gr. 8.8
