Product,Bom Lines / Product Quantity,Bom Lines / Used For,Bom Lines / Product
,4,FOR 1 & 7,HEX BOLT M10x35L - H.T. Gr. 8.8
,3,FOR 7 & 8,ALLEN BOLT M8x35L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 5 & 9,PARALLEL KEY 8x7x28
,1,FOR 10,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 100mm
SLM-66/F16,1,,WGB HOUSING SLM-66/F16
,1,,WGB COVER SLM-66/F16
,1,,QUADRANT SLM-66/F16
,1,,WORM ø 70x75L - EN19
,1,,WORM SHAFT ø 32x275L - EN8
,2,,COLLAR ø 65x21L
,1,SM-05,SGB HOUSING SM-05
,1,SM-05,SGB COVER SM-05
,1,SM-05,SPUR GEAR SM-05
,1,SM-05,PINION SHAFT ø 40x151L - EN19
,1,,HANDWHEEL ø 550mm
,2,FOR 1 & 5,BUSH ø 40x28L
,1,FOR 5 & 7,BUSH ø 40x18L
,1,FOR 7 & 10,BUSH ø 35x21L
,1,FOR 8 & 10,BUSH ø 35x37L
,2,,SPIRAL PIN ø 8x40L
,2,,BEARING AXK 4060+GS+WS
,2,,THRUST RACES AS 2542
,2,,O RING ID 105mm x 3mm
,2,,CIRCLIP ø 30mm
,1,,CIRCLIP ø 25mm
,8,FOR 1 & 2,HEX BOLT M10x30L - H.T. Gr. 8.8
,6,FOR 7 & 8,HEX BOLT M8x35L - H.T. Gr. 8.8
,4,FOR 1 & 7,HEX BOLT M10x30L - H.T. Gr. 8.8
,4,FOR 7 & 8,HEX BOLT M8x50L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 10 & 11,HEX BOLT M8x15L - M.S
,1,FOR 5 & 9,PARALLEL KEY 8x7x28
,1,FOR 10 & 11,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 100mm
,1,FOR 11,INDICATOR PLATE ø 50mm
,1,FOR 11 & 27,WASHER ID 9 x OD 30 x 1 THK
SLM-66/F16 EO,1,,WGB HOUSING SLM-66/F16
,1,,WGB COVER SLM-66/F16
,1,,QUADRANT SLM-66/F16
,1,,WORM ø 70x75L - EN19
,1,,WORM SHAFT ø 32x275L - EN8
,2,,COLLAR ø 65x21L
,1,SM-05,SGB HOUSING SM-05
,1,SM-05,SGB COVER SM-05
,1,SM-05,SPUR GEAR SM-05
,1,SM-05,PINION SHAFT ø 40x232L - EN19
,2,FOR 1 & 5,BUSH ø 40x28L
,1,FOR 5 & 7,BUSH ø 40x18L
,1,FOR 7 & 10,BUSH ø 35x21L
,1,FOR 8 & 10,BUSH ø 35x37L
,2,,SPIRAL PIN ø 8x40L
,2,,BEARING AXK 4060+GS+WS
,2,,THRUST RACES AS 2542
,2,,O RING ID 105mm x 3mm
,2,,CIRCLIP ø 30mm
,8,FOR 1 & 2,HEX BOLT M10x30L - H.T. Gr. 8.8
,6,FOR 7 & 8,HEX BOLT M8x35L - H.T. Gr. 8.8
,4,FOR 1 & 7,HEX BOLT M10x30L - H.T. Gr. 8.8
,3,FOR 7 & 8,ALLEN BOLT M8x35L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 5 & 9,PARALLEL KEY 8x7x28
,1,FOR 10,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 100mm
SLM-66/F25,1,,WGB HOUSING SLM-66/F25
,1,,WGB COVER SLM-66/F25
,1,,QUADRANT SLM-66/F25
,1,,WORM ø 70x75L - EN19
,1,,WORM SHAFT ø 32x305L - EN8
,2,,COLLAR ø 65x21L
,1,SM-05,SGB HOUSING SM-05
,1,SM-05,SGB COVER SM-05
,1,SM-05,SPUR GEAR SM-05
,1,SM-05,PINION SHAFT ø 40x151L - EN19
,1,,HANDWHEEL ø 550mm
,2,FOR 1 & 5,BUSH ø 40x28L
,1,FOR 5 & 7,BUSH ø 40x18L
,1,FOR 7 & 10,BUSH ø 35x21L
,1,FOR 8 & 10,BUSH ø 35x37L
,2,,SPIRAL PIN ø 8x40L
,2,,BEARING AXK 4060+GS+WS
,2,,THRUST RACES AS 2542
,2,,O RING ID 105mm x 3mm
,2,,CIRCLIP ø 30mm
,1,,CIRCLIP ø 25mm
,8,FOR 1 & 2,HEX BOLT M10x30L - H.T. Gr. 8.8
,6,FOR 7 & 8,HEX BOLT M8x35L - H.T. Gr. 8.8
,4,FOR 1 & 7,HEX BOLT M10x30L - H.T. Gr. 8.8
,4,FOR 7 & 8,HEX BOLT M8x50L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 10 & 11,HEX BOLT M8x15L - M.S
,1,FOR 5 & 9,PARALLEL KEY 8x7x28
,1,FOR 10 & 11,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 100mm
,1,FOR 11,INDICATOR PLATE ø 50mm
,1,FOR 11 & 27,WASHER ID 9 x OD 30 x 1 THK
SLM-66/F25 EO,1,,WGB HOUSING SLM-66/F25
,1,,WGB COVER SLM-66/F25
,1,,QUADRANT SLM-66/F25
,1,,WORM ø 70x75L - EN19
,1,,WORM SHAFT ø 32x305L - EN8
,2,,COLLAR ø 65x21L
,1,SM-05,SGB HOUSING SM-05
,1,SM-05,SGB COVER SM-05
,1,SM-05,SPUR GEAR SM-05
,1,SM-05,PINION SHAFT ø 40x232L - EN19
,2,FOR 1 & 5,BUSH ø 40x28L
,1,FOR 5 & 7,BUSH ø 40x18L
,1,FOR 7 & 10,BUSH ø 35x21L
,1,FOR 8 & 10,BUSH ø 35x33L
,2,,SPIRAL PIN ø 8x40L
,2,,BEARING AXK 4060+GS+WS
,2,,THRUST RACES AS 2542
,2,,O RING ID 105mm x 3mm
,2,,CIRCLIP ø 30mm
,8,FOR 1 & 2,HEX BOLT M10x30L - H.T. Gr. 8.8
,6,FOR 7 & 8,HEX BOLT M8x35L - H.T. Gr. 8.8
,4,FOR 1 & 7,HEX BOLT M10x30L - H.T. Gr. 8.8
,3,FOR 7 & 8,ALLEN BOLT M8x35L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 5 & 9,PARALLEL KEY 8x7x28
,1,FOR 10,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 100mm
SLT-115/F25,1,,WGB HOUSING SLT-115/F25
,1,,WGB COVER SLT-115/F25
,1,,QUADRANT SLT-115/F25
,1,,WORM ø 75x73L - EN19
,1,,WORM SHAFT ø 40x323L - EN8
,2,,COLLAR ø 70x47L
,1,SM-05,SGB HOUSING SM-05
,1,SM-05,SGB COVER SM-05
,1,SM-05,SPUR GEAR SM-05
,1,SM-05,PINION SHAFT ø 40x151L - EN19
,1,,HANDWHEEL ø 550mm
,2,FOR 1 & 5,BUSH ø 45x33L
,1,FOR 5 & 7,BUSH ø 45x18L
,1,FOR 7 & 10,BUSH ø 35x21L
,1,FOR 8 & 10,BUSH ø 35x37L
,2,,SPIRAL PIN ø 8x55L
,2,,BEARING AXK 4565+GS+WS
,2,,THRUST RACES AS 2542
,2,,O RING ID 140mm x 3mm
,1,,CIRCLIP ø 35mm
,1,,CIRCLIP ø 25mm
,8,FOR 1 & 2,HEX BOLT M10x30L - H.T. Gr. 8.8
,6,FOR 7 & 8,HEX BOLT M8x35L - H.T. Gr. 8.8
,4,FOR 1 & 7,HEX BOLT M10x30L - H.T. Gr. 8.8
,4,FOR 7 & 8,HEX BOLT M8x50L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x100L
,1,FOR 10 & 11,HEX BOLT M8x15L - M.S
,1,FOR 5 & 9,PARALLEL KEY 10x8x28
,1,FOR 10 & 11,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 135mm
,1,FOR 11,INDICATOR PLATE ø 50mm
,1,FOR 11 & 27,WASHER ID 9 x OD 30 x 1 THK
SLT-115/F25 EO,1,,WGB HOUSING SLT-115/F25
,1,,WGB COVER SLT-115/F25
,1,,QUADRANT SLT-115/F25
,1,,WORM ø 75x73L - EN19
,1,,WORM SHAFT ø 40x323L - EN8
,2,,COLLAR ø 70x47L
,1,SM-05,SGB HOUSING SM-05
,1,SM-05,SGB COVER SM-05
,1,SM-05,SPUR GEAR SM-05
,1,SM-05,PINION SHAFT ø 40x232L - EN19
,2,FOR 1 & 5,BUSH ø 45x33L
,1,FOR 5 & 7,BUSH ø 45x18L
,1,FOR 7 & 10,BUSH ø 35x21L
,1,FOR 8 & 10,BUSH ø 35x33L
,2,,SPIRAL PIN ø 8x55L
,2,,BEARING AXK 4565+GS+WS
,2,,THRUST RACES AS 2542
,2,,O RING ID 140mm x 3mm
,1,,CIRCLIP ø 35mm
,8,FOR 1 & 2,HEX BOLT M10x30L - H.T. Gr. 8.8
,6,FOR 7 & 8,HEX BOLT M8x35L - H.T. Gr. 8.8
,4,FOR 1 & 7,HEX BOLT M10x30L - H.T. Gr. 8.8
,3,FOR 7 & 8,ALLEN BOLT M8x35L - H.T. Gr. 8.8
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x100L
,1,FOR 5 & 9,PARALLEL KEY 10x8x28
,1,FOR 10,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 135mm
SLT-125/F25,1,,WGB HOUSING SLT-125/F25
,1,,WGB COVER SLT-125/F25
,1,,QUADRANT SLT-125/F25
,1,,WORM ø 95x83L - EN19
,1,,WORM SHAFT ø 45x342L - EN8
,2,,SPACER ø 65x15L
,1,DC-09,SGB HOUSING DC-09
,1,DC-09,SGB COVER DC-09
,1,"I ,DC-09",SPUR GEAR-I DC-09
,1,"II,DC-09",SPUR GEAR-II DC-09
,1,"I, DC-09",PINION SHAFT ø 55x163L - EN19
,1,"II,DC-09",PINION SHAFT ø 55x143L - EN19
,1,,HANDWHEEL ø 550mm
,1,FOR 5 & 7,BUSH ø 50x23L
,1,FOR 7 & 12,BUSH ø 40x27L
,1,FOR 8  & 12,BUSH ø 40x24L
,1,FOR 8 & 11,BUSH ø 35x27L
,2,,"SPIRAL PIN ø 1/2""x70L"
,2,,BEARING AXK 6085+GS+WS
,1,,BEARING AXK 2542+AS+AS
,2,,NEEDLE ROLLER CAGE KT 404527
,1,,NEEDLE ROLLER CAGE KT 253017
,1,,THRUST RACES AS 2542
,1,,THRUST RACES AS 3047
,2,,O RING ID 145mm x 4mm
,1,,CIRCLIP ø 38mm
,1,,CIRCLIP ø 25mm
,12,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,8,FOR 7 & 8,HEX BOLT M8x35L - H.T. Gr. 8.8
,2,,GRUB SCREW M16x12L
,2,,EYE BOLT M16x45L
,4,FOR 1 & 7,ALLEN BOLT M12x45L
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 11 & 14,HEX BOLT M8x15L - M.S
,1,FOR 5 & 10,PARALLEL KEY 10x8x40
,1,FOR 9 & 13,PARALLEL KEY 8x7x25
,1,FOR 11 & 13,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 140mm
,1,FOR 14,INDICATOR PLATE ø 50mm
,1,FOR 13 & 34,WASHER ID 9 x OD 30 x 1 THK
SLT-125/F25 EO,1,,WGB HOUSING SLT-125/F25
,1,,WGB COVER SLT-125/F25
,1,,QUADRANT SLT-125/F25
,1,,WORM ø 95x83L - EN19
,1,,WORM SHAFT ø 45x342L - EN8
,2,,SPACER ø 65x15L
,1,DC-09,SGB HOUSING DC-09
,1,DC-09,SGB COVER DC-09
,1,"I ,DC-09",SPUR GEAR-I DC-09
,1,"II,DC-09",SPUR GEAR-II DC-09
,1,"I, DC-09",PINION SHAFT ø 55x213L - EN19
,1,"II,DC-09",PINION SHAFT ø 55x143L - EN19
,1,FOR 5 & 7,BUSH ø 50x23L
,1,FOR 7 & 12,BUSH ø 40x27L
,1,FOR 8  & 12,BUSH ø 40x24L
,1,FOR 8 & 11,BUSH ø 35x27L
,2,,"SPIRAL PIN ø 1/2""x70L"
,2,,BEARING AXK 6085+GS+WS
,1,,BEARING AXK 2542+AS+AS
,2,,NEEDLE ROLLER CAGE KT 404527
,1,,NEEDLE ROLLER CAGE KT 253017
,1,,THRUST RACES AS 2542
,1,,THRUST RACES AS 3047
,2,,O RING ID 145mm x 4mm
,1,,CIRCLIP ø 38mm
,12,FOR 1 & 2,HEX BOLT M8x25L - H.T. Gr. 8.8
,8,FOR 7 & 8,HEX BOLT M8x35L - H.T. Gr. 8.8
,2,,GRUB SCREW M16x12L
,2,,EYE BOLT M16x45L
,4,FOR 1 & 7,ALLEN BOLT M12x45L
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M14x70L
,1,FOR 5 & 10,PARALLEL KEY 10x8x40
,1,FOR 9 & 12,PARALLEL KEY 8x7x25
,1,FOR 11,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 140mm
SLT-165/F30,1,,WGB HOUSING SLT-165/F30
,1,,WGB COVER SLT-165/F30
,1,,QUADRANT SLT-165/F30
,1,,WORM ø 95x83L - EN19
,1,,WORM SHAFT ø 45x341L - EN8
,2,,COLLAR ø 90x19L
,1,ST-05,SGB HOUSING ST-05
,1,ST-05,SGB COVER ST-05
,1,MX-02,SGB HOUSING MX-02
,1,MX-02,SGB COVER MX-02
,1,ST-05,SPUR GEAR ST-05
,1,MX-02,SPUR GEAR MX-02
,1,ST-05,PINION SHAFT ø 45x163L - EN19
,1,MX-02,PINION SHAFT ø 50x135L - EN19
,1,,HANDWHEEL ø 550mm
,1,FOR 5 & 7,BUSH ø 50x23L
,1,FOR 7 & 13,BUSH ø 35x19L
,1,FOR 8  & 13,BUSH ø 35x33L
,1,FOR 9 & 13,BUSH ø 35x21L
,1,FOR 9 & 14,BUSH ø 35x19L
,1,FOR 10 & 14,BUSH ø 35x23L
,2,,"SPIRAL PIN ø 1/2""x70L"
,2,,BEARING AXK 6085+GS+WS
,2,,NEEDLE ROLLER CAGE KT 404527
,4,,THRUST RACES AS 2542
,2,,O RING ID 160mm x 4mm
,2,,CIRCLIP ø 40mm
,3,,CIRCLIP ø 25mm
,10,FOR 1 & 2,HEX BOLT M10x25L - H.T. Gr. 8.8
,5,FOR 7 & 8,HEX BOLT M6x25L - H.T. Gr. 8.8
,4,FOR 1 & 7,HEX BOLT M16x40L - H.T. Gr. 8.8
,2,FOR 9 & 10,HEX BOLT M8x25L - H.T. Gr. 8.8
,2,,GRUB SCREW M16x12L
,3,FOR 8 & 9,ALLEN BOLT M8x20L
,3,FOR 7 & 8,ALLEN BOLT M6x35L
,3,FOR 9 & 10,ALLEN BOLT M8x20L
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M16x125L
,1,FOR 14 & 15,HEX BOLT M8x15L - M.S
,1,FOR 5 & 11,PARALLEL KEY 12x8x32
,1,FOR 12 & 13,PARALLEL KEY 8x7x25
,1,FOR 14 & 15,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 155mm
,1,FOR 15,INDICATOR PLATE ø 50mm
,1,FOR 15 & 38,WASHER ID 9 x OD 30 x 1 THK
SLT-165/F30 EO,1,,WGB HOUSING SLT-165/F30
,1,,WGB COVER SLT-165/F30
,1,,QUADRANT SLT-165/F30
,1,,WORM ø 95x83L - EN19
,1,,WORM SHAFT ø 45x341L - EN8
,2,,COLLAR ø 90x19L
,1,ST-05,SGB HOUSING ST-05
,1,ST-05,SGB COVER ST-05
,1,MX-02,SGB HOUSING MX-02
,1,MX-02,SGB COVER MX-02
,1,ST-05,SPUR GEAR ST-05
,1,MX-02,SPUR GEAR MX-02
,1,ST-05,PINION SHAFT ø 45x163L - EN19
,1,MX-02,PINION SHAFT ø 50x209L - EN19
,1,FOR 5 & 7,BUSH ø 50x23L
,1,FOR 7 & 13,BUSH ø 35x19L
,1,FOR 8  & 13,BUSH ø 35x33L
,1,FOR 9 & 13,BUSH ø 35x21L
,1,FOR 9 & 14,BUSH ø 35x19L
,1,FOR 10 & 14,BUSH ø 35x19L
,2,,"SPIRAL PIN ø 1/2""x70L"
,2,,BEARING AXK 6085+GS+WS
,2,,NEEDLE ROLLER CAGE KT 404527
,4,,THRUST RACES AS 2542
,2,,O RING ID 160mm x 4mm
,2,,CIRCLIP ø 40mm
,2,,CIRCLIP ø 25mm
,10,FOR 1 & 2,HEX BOLT M10x25L - H.T. Gr. 8.8
,5,FOR 7 & 8,HEX BOLT M6x25L - H.T. Gr. 8.8
,4,FOR 1 & 7,HEX BOLT M16x40L - H.T. Gr. 8.8
,2,FOR 9 & 10,HEX BOLT M8x25L - H.T. Gr. 8.8
,2,,GRUB SCREW M16x12L
,3,FOR 8 & 9,ALLEN BOLT M8x20L
,3,FOR 7 & 8,ALLEN BOLT M6x35L
,3,FOR 9 & 10,ALLEN BOLT M8x20L
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M16x125L
,1,FOR 5 & 11,PARALLEL KEY 12x8x32
,1,FOR 12 & 13,PARALLEL KEY 8x7x25
,1,FOR 14,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 155mm
SLT-200/F30,1,,WGB HOUSING SLT-200/F30
,1,,WGB COVER SLT-200/F30
,1,,QUADRANT SLT-200/F30
,1,,WORM ø 110x103L - EN19
,1,,WORM SHAFT ø 50x384L - EN8
,2,,SPACER ø 75x17L
,1,DC-09,SGB HOUSING DC-09
,1,DC-09,SGB COVER DC-09
,1,MX-02,SGB HOUSING MX-02
,1,MX-02,SGB COVER MX-02
,1,"I , DC-09",SPUR GEAR-I  DC-09
,1,"II , DC-09",SPUR GEAR-II  DC-09
,1,MX-02,SPUR GEAR MX-02
,1,"I, DC-09",PINION SHAFT ø 55x144L - EN19
,1,"II, DC-9",PINION SHAFT ø 55x143L - EN19
,1,MX-02,PINION SHAFT ø 50x135L - EN19
,1,,HANDWHEEL ø 750mm
,1,FOR 5 & 7,BUSH ø 55x23L
,1,FOR 7 & 15,BUSH ø 40x27L
,1,FOR 8 & 15,BUSH ø 40x24L
,1,FOR 8 & 14,BUSH ø 35x27L
,1,FOR 9 & 14,BUSH ø 35x21L
,1,FOR 9 & 16,BUSH ø 35x19L
,1,FOR 10 & 16,BUSH ø 35x23L
,2,,"SPIRAL PIN ø 1/2""x70L"
,2,,BEARING AXK 7095+GS+WS
,1,,BEARING AXK 2542+AS+AS
,2,,NEEDLE ROLLER CAGE KT 455320
,1,,NEEDLE ROLLER CAGE KT 253017
,3,,THRUST RACES AS 2542
,1,,THRUST RACES AS 3047
,2,,O RING ID 160mm x 4mm
,1,,CIRCLIP ø 42mm
,3,,CIRCLIP ø 25mm
,10,FOR 1 & 2,HEX BOLT M10x25L - H.T. Gr. 8.8
,8,FOR 7 & 8,HEX BOLT M8x35L - H.T. Gr. 8.8
,2,FOR 9 & 10,HEX BOLT M8x25L - H.T. Gr. 8.8
,2,,GRUB SCREW M16x12L
,2,,EYE BOLT M16x45L
,4,FOR 1 & 7,ALLEN BOLT M20x50L
,3,FOR 8 & 9,ALLEN BOLT M8x25L
,3,FOR 9 & 10,ALLEN BOLT M8x20L
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M20x125L
,1,FOR 16 & 17,HEX BOLT M8x15L - M.S
,1,FOR 5 & 12,PARALLEL KEY 12x8x40
,1,FOR 11 & 15,PARALLEL KEY 8x7x25
,1,FOR 13 & 14,PARALLEL KEY 8x7x32
,1,FOR 16 & 17,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 155mm
,1,FOR 17,INDICATOR PLATE ø 50mm
,1,FOR 17 & 44,WASHER ID 9 x OD 30 x 1 THK
SLT-200/F30 EO,1,,WGB HOUSING SLT-200/F30
,1,,WGB COVER SLT-200/F30
,1,,QUADRANT SLT-200/F30
,1,,WORM ø 110x103L - EN19
,1,,WORM SHAFT ø 50x384L - EN8
,2,,SPACER ø 75x17L
,1,DC-09,SGB HOUSING DC-09
,1,DC-09,SGB COVER DC-09
,1,MX-02,SGB HOUSING MX-02
,1,MX-02,SGB COVER MX-02
,1,"I , DC-09",SPUR GEAR-I  DC-09
,1,"II , DC-09",SPUR GEAR-II  DC-09
,1,MX-02,SPUR GEAR MX-02
,1,"I, DC-09",PINION SHAFT ø 55x144L - EN19
,1,"II, DC-9",PINION SHAFT ø 55x143L - EN19
,1,MX-02,PINION SHAFT ø 50x209L - EN19
,1,FOR 5 & 7,BUSH ø 55x23L
,1,FOR 7 & 15,BUSH ø 40x27L
,1,FOR 8 & 15,BUSH ø 40x24L
,1,FOR 8 & 14,BUSH ø 35x27L
,1,FOR 9 & 14,BUSH ø 35x21L
,1,FOR 9 & 16,BUSH ø 35x19L
,1,FOR 10 & 16,BUSH ø 35x19L
,2,,"SPIRAL PIN ø 1/2""x70L"
,2,,BEARING AXK 7095+GS+WS
,1,,BEARING AXK 2542+AS+AS
,2,,NEEDLE ROLLER CAGE KT 455320
,1,,NEEDLE ROLLER CAGE KT 253017
,3,,THRUST RACES AS 2542
,1,,THRUST RACES AS 3047
