PRODUCT,Bom Lines / Product,Bom Lines / Used For,Bom Lines / Quantity
ML-S(4)/F25,ALLEN BOLT,,1
,ALLEN BOLT,,1
,ALLEN BOLT,,1
,ALLEN BOLT,,1
,ALLEN BOLT,,1
,ALLEN BOLT,,1
,ALLEN BOLT,,2
,ALLEN BOLT,,1
,ALLEN BOLT,FOR 1 & 5,1
,ALLEN BOLT,FOR 2 & 5,1
,ALLEN BOLT,,2
,ALLEN BOLT,,102
,ALLEN BOLT,,2
,ALLEN BOLT,,1
,ALLEN BOLT,,1
,ALLEN BOLT,FOR 1 & 2,5
,ALLEN BOLT,FOR 1 & 2,3
,ALLEN BOLT,FOR 5 & 8,1
,ALLEN BOLT,FOR 18,1
,ALLEN BOLT,FOR 5,1
,ALLEN BOLT,FOR 6,1
,ALLEN BOLT,FOR 8,1
ML-S(5)/F30,ALLEN BOLT,,1
,ALLEN BOLT,,1
,ALLEN BOLT,,1
,ALLEN BOLT,,1
,ALLEN BOLT,,1
,ALLEN BOLT,,1
,ALLEN BOLT,,1
,ALLEN BOLT,,2
,ALLEN BOLT,,1
,ALLEN BOLT,FOR 1 & 5,1
,ALLEN BOLT,FOR 2 & 5,1
,ALLEN BOLT,,2
,ALLEN BOLT,,130
,ALLEN BOLT,,2
,ALLEN BOLT,FOR 5,1
,BEARING,FOR 7,2
,BEARING,FOR 1 & 2,5
,BEARING,FOR 1 & 2,3
,BEARING,FOR 5 & 9,1
,BEARING,FOR 19,1
,BEARING,FOR 5,1
,BEARING,FOR 6,1
,BEARING,FOR 7,1
,BEARING,FOR 9,1
ML-S(9)/F30,BEARING,,1
,BEARING,,1
,BEARING,,1
,BEARING,,1
,BEARING,,1
,BEARING,,1
,BEARING,,1
,BEARING,,1
,BEARING,,1
,BEARING,,1
,BEARING,FOR 1 & 5,1
,BEARING,FOR 1 & 6,1
,BEARING,FOR 2 & 5,1
,BEARING,,1
,BEARING,,2
,BEARING,,1
,BEARING,,135
,BEARING,,1
,BEARING,,1
,BEARING,,1
,BEARING,FOR 1 & 2,10
,BEARING,FOR 1 & 2,2
,BEARING,FOR 2,2
,BEARING,FOR 5 & 10,1
,BUSH,FOR 24,1
,BUSH,FOR 5,1
,BUSH,FOR 6,1
,BUSH,FOR 7,1
ML-S(5)/F16,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,2
,BUSH,,1
,BUSH,FOR 1 & 4,1
,BUSH,FOR 2 & 4,1
,BUSH,,2
,BUSH,,96
,BUSH,,2
,BUSH,,1
,BUSH,FOR 1 & 2,6
,BUSH,FOR 1 & 2,4
,BUSH,FOR 5 & 7,1
,BUSH,FOR 16,1
,BUSH,FOR 5,1
,BUSH,FOR 7,1
ML-S(4)/F16,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,2
,BUSH,,1
,BUSH,FOR 1 & 4,1
,BUSH,FOR 2 & 4,1
,BUSH,,2
,BUSH,,96
,BUSH,,2
,BUSH,,1
,BUSH,FOR 1 & 2,6
,BUSH,FOR 1 & 2,4
,BUSH,FOR 5 & 7,1
,BUSH,FOR 16,1
,BUSH,FOR 5,1
,BUSH,FOR 7,1
ML-S(2)/F16,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,2
,BUSH,,1
,BUSH,FOR 1 & 5,1
,BUSH,FOR 2 & 5,1
,BUSH,,2
,BUSH,,48
,BUSH,,2
,BUSH,,1
,BUSH,FOR 1 & 2,2
,BUSH,FOR 1 & 2,3
,BUSH,FOR 5 & 9,1
,BUSH,FOR 2 &PIPE HOOD,6
,BUSH,FOR 4 &IND.ROD,4
,BUSH,FOR 17,1
,BUSH,FOR 5 & 9,1
,BUSH,FOR 9,1
ML-S(5)/F25,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,2
,BUSH,,1
,BUSH,FOR 1 & 5,1
,BUSH,FOR 2 & 5,1
,BUSH,,2
,BUSH,,102
,BUSH,,2
,BUSH,,1
,BUSH,FOR 8,2
,BUSH,FOR 1 & 2,5
,BUSH,FOR 1 & 2,3
,BUSH,FOR 1 & 3,3
,BUSH,FOR 7 & 12,1
,BUSH,FOR 23,1
,BUSH,"FOR 7, 9 & 10",1
,BUSH,FOR 8,1
,BUSH,FOR 12,1
ML-S(6)/F30,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,2
,BUSH,,1
,BUSH,FOR 1 & 5,1
,BUSH,FOR 2 & 5,1
,BUSH,,2
,BUSH,,130
,BUSH,,2
,BUSH,FOR 5,1
,BUSH,FOR 7,2
,BUSH,FOR 1 & 2,5
,BUSH,FOR 1 & 2,3
,BUSH,FOR 5 & 9,1
,BUSH,FOR 19,1
,BUSH,FOR 5,1
,BUSH,FOR 6,1
,BUSH,FOR 7,1
,BUSH,FOR 9,1
OR-S(05)/F25,BUSH,,1
,BUSH,,1
,BUSH,,1
,BUSH,,1
,CIRCLIP,,1
,CIRCLIP,,1
,CIRCLIP,,2
,CIRCLIP,FOR 1 & 5,1
,CIRCLIP,FOR 1 & 6,1
,CIRCLIP,FOR  2 & 5,1
,CIRCLIP,FOR 2 & 6,1
,CIRCLIP,,2
,CIRCLIP,,2
,CIRCLIP,,104
,CIRCLIP,,2
,CIRCLIP,FOR 1 & 2,9
,CIRCLIP,FOR 1 & 2,3
,CIRCLIP,FOR 6,1
OR-S(05)/F30,CIRCLIP,,1
,CIRCLIP,,1
,CIRCLIP,,1
,CIRCLIP,,1
,CIRCLIP,,1
,CIRCLIP,(MO),1
,CIRCLIP,(EO),1
,CIRCLIP,,2
,CIRCLIP,FOR 1 & 5,1
,CIRCLIP,FOR 1 & 6,1
,CIRCLIP,FOR  2 & 5,1
,CIRCLIP,FOR 2 & 6,1
,CIRCLIP,,2
,CIRCLIP,,2
,CIRCLIP,,130
,CIRCLIP,,2
,CIRCLIP,FOR 1 & 2,9
,CIRCLIP,FOR 1 & 2,3
,CIRCLIP,FOR 6,1
OR-S 350 (06)/F30/F35,CIRCLIP,,1
,CIRCLIP,,1
,CIRCLIP,,1
,CIRCLIP,,1
,CIRCLIP,,1
,CIRCLIP,,2
,CIRCLIP,,2
,CIRCLIP,,2
,CIRCLIP,,2
,CIRCLIP,FOR 5,2
,CIRCLIP,FOR 4,2
,CIRCLIP,,2
,CIRCLIP,,1
,CIRCLIP,FOR 1 & 2,8
,CIRCLIP $(BEVEL),FOR 1 & 2,3
,COLLAR,FOR 1 & 2,2
,COLLAR,FOR 6,1
ML-W(13)/F16,COLLAR,,1
,COLLAR,,1
,COLLAR,,1
,COLLAR,,1
,COLLAR,(MO/EO),1
,COLLAR,,1
,COLLAR,FOR 1 & 5 (TOP),1
,COLLAR,FOR 1 & 5 (BOTTOM),1
,DOWEL PIN,,2
,DOWEL PIN,,2
,DOWEL PIN,,1
,DOWEL PIN,FOR 1 & 2,2
,DOWEL PIN,FOR 1 & 2,2
,DOWEL PIN,FOR 5 & 6,1
,DOWEL PIN,FOR 14,1
,DOWEL PIN,FOR 5 & 6,1
ML-W(13)/F25,DOWEL PIN,,1
,DOWEL PIN,,1
,EYE BOLT,,1
,EYE BOLT,,1
,EYE BOLT,(MO/EO),1
,EYE BOLT,,1
,EYE BOLT,FOR 1 & 5 (TOP),1
,EYE BOLT,FOR 1 & 5 (BOTTOM),1
,EYE BOLT,,2
,EYE BOLT,,2
,EYE BOLT,,1
,HANDWHEEL,FOR 1 & 2,2
,HANDWHEEL,FOR 1 & 2,2
,HANDWHEEL,FOR 5 & 6,1
,HANDWHEEL,FOR 14,1
,HANDWHEEL,FOR 5 & 6,1
ML-W(60)/F35,HANDWHEEL,,1
,HANDWHEEL,,1
,HANDWHEEL,,1
,HANDWHEEL,,1
,HANDWHEEL,,1
,HANDWHEEL,,1
,HANDWHEEL,,1
,HANDWHEEL,,1
,HANDWHEEL,FOR 8 & 12,2
,HANDWHEEL,,1
,HANDWHEEL,,2
,HANDWHEEL,,2
,HANDWHEEL,,2
,HANDWHEEL,FOR 2 & 4,2
,HANDWHEEL,FOR 2 & 4,13
,HANDWHEEL,"FOR 8 ,10 & 17",1
,HANDWHEEL,FOR 16,1
,HANDWHEEL,FOR 5 & 8,1
ML-W 30/F30,HANDWHEEL,,1
,HANDWHEEL,,1
,HANDWHEEL,,1
,HANDWHEEL,,1
,HANDWHEEL,,1
,HANDWHEEL,,1
,HANDWHEEL,,1
,HANDWHEEL,,1
,HANDWHEEL,FOR 8 & 12,2
,HANDWHEEL,,1
,HARD WASHER,,2
,HARD WASHER,,2
,HARD WASHER,,2
,HARD WASHER$(BOTTOM),FOR 2 & 4,2
,HARD WASHER$(TOP),FOR 2 & 4,13
,HARD WASHER$(TOP/BOTTOM),"FOR 8, 10 & 17",1
,HARD WASHER$(TOP/BOTTOM),FOR 16,1
,HARD WASHER$(TOP/BOTTOM),FOR 5 & 8,1
ML-W 165(15)/F30,HARD WASHER$(TOP/BOTTOM),,1
,HARD WASHER$(TOP/BOTTOM),,1
,HARD WASHER$(TOP/BOTTOM),,1
,HARD WASHER$(TOP/BOTTOM),,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,FOR 8 & 12,2
,HEX BOLT,,1
,HEX BOLT,,2
,HEX BOLT,,2
,HEX BOLT,,2
,HEX BOLT,FOR 2 & 4,2
,HEX BOLT,FOR 2 & 4,13
,HEX BOLT,"FOR 8, 10 & 17",1
,HEX BOLT,FOR 16,1
,HEX BOLT,FOR 5 & 8,1
SLM-09(60)/F12,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,2
,HEX BOLT,,2
,HEX BOLT,,2
,HEX BOLT,FOR 1 & 2,4
,HEX BOLT,,2
,HEX BOLT,FOR 1 & 5,2
,HEX BOLT,,1
,HEX BOLT,FOR 5 & 12,1
,HEX BOLT,FOR 3,1
,HEX BOLT,FOR 12,1
SLM-12(40)/F10 EO,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,2
,HEX BOLT,FOR 1 & 5 TOP,1
,HEX BOLT,FOR 1 & 5 TOP,1
,HEX BOLT,,2
,HEX BOLT,,2
,HEX BOLT,FOR 1 & 2,6
,HEX BOLT,FOR 5 & 12,1
,HEX BOLT,FOR 3,1
SLM-14(50)/F12,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,2
,HEX BOLT,,2
,HEX BOLT,,2
,HEX BOLT,FOR 1 & 2,6
,HEX BOLT,,2
,HEX BOLT,FOR 1 & 5,2
,HEX BOLT,,1
,HEX BOLT,FOR 5 & 12,1
,HEX BOLT,FOR 3,1
,HEX BOLT,FOR 12,1
SLM-27(50)/F14,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,2
,HEX BOLT,,1
,HEX BOLT,,2
,HEX BOLT,,2
,HEX BOLT,,2
,HEX BOLT,,1
,HEX BOLT,FOR 1 & 2,8
,HEX BOLT,,2
,HEX BOLT,FOR 1 & 7,3
,HEX BOLT,FOR 1 & 5,2
,HEX BOLT,,1
,HEX BOLT,FOR  5 & 16,1
,HEX BOLT,FOR 5 & 16,1
,HEX BOLT,FOR 18,1
,HEX BOLT,FOR 3,1
,HEX BOLT,FOR 16,1
SLM-27(50)/F12,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,2
,HEX BOLT,,1
,HEX BOLT,,2
,HEX BOLT,,2
,HEX BOLT,,2
,HEX BOLT,,1
,HEX BOLT,FOR 1 & 2,8
,HEX BOLT,,2
,HEX BOLT,FOR 1 & 7,3
,HEX BOLT,FOR 1 & 5,2
,HEX BOLT,,1
,HEX BOLT,FOR  5 & 16,1
,HEX BOLT,FOR 5 & 16,1
,HEX BOLT,FOR 18,1
,HEX BOLT,FOR 3,1
,HEX BOLT,FOR 16,1
SLM-37(80)/F14,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,2
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,,1
,HEX BOLT,FOR 1 & 5,2
,HEX BOLT,FOR 5 & 7,1
,HEX BOLT,FOR 7 & 10,1
,INDICATOR PLATE,FOR 8 & 10,1
,INDICATOR PLATE,,2
,INDICATOR PLATE,,2
,INDICATOR PLATE,,2
,INDICATOR PLATE,,2
,INDICATOR PLATE,,1
,INDICATOR PLATE,FOR 1 & 2,8
,INDICATOR PLATE,FOR 7 & 8,4
,INDICATOR PLATE,FOR 1 & 7,3
,INDICATOR PLATE,,2
,INDICATOR PLATE,FOR 10 & 11,1
,INDICATOR PLATE,FOR 25,1
,INDICATOR PLATE,FOR 5 & 9,1
,INDICATOR PLATE,FOR 10 & 11,1
,INDICATOR PLATE,FOR 3,1
,INDICATOR PLATE,FOR 11,1
SLM-37A(80)/F14,INDICATOR PLATE,,1
,INDICATOR PLATE,,1
,INDICATOR PLATE,,1
,INDICATOR PLATE,,1
,INDICATOR PLATE,,1
,INDICATOR PLATE,,2
,INDICATOR PLATE,,1
,INDICATOR PLATE,,1
,INDICATOR PLATE,,1
,INDICATOR PLATE,(MO),1
,INDICATOR PLATE,(EO),1
,INDICATOR PLATE,,1
,INDICATOR PLATE,FOR 1 & 5,2
,INDICATOR PLATE,FOR 5 & 7,1
,INDICATOR PLATE,FOR 7 & 10,1
,INDICATOR PLATE,FOR 8 & 10,1
,INDICATOR PLATE,,2
,INDICATOR PLATE,,2
,INDICATOR PLATE,,2
,INDICATOR PLATE,,2
,INDICATOR PLATE,,1
,INDICATOR PLATE,FOR 1 & 2,8
,INDICATOR PLATE,FOR 7 & 8,4
,INDICATOR PLATE,FOR 1 & 7,3
,INDICATOR PLATE,,2
,INDICATOR PLATE,FOR 10 & 11,1
,INDICATOR PLATE,FOR 25,1
,INDICATOR PLATE,FOR 5 & 9,1
,INDICATOR PLATE,FOR 10 & 11,1
,INDICATOR PLATE,FOR 3,1
,INDICATOR PLATE,FOR 11,1
SLM-37(50)/F16,INDICATOR PLATE,,1
,INTERMEDIATE GEAR,,1
,INTERMEDIATE GEAR,,1
,INTERMEDIATE GEAR,,1
,INTERMEDIATE SHAFT,,1
,INTERMEDIATE SHAFT,,2
,NEEDLE ROLLER CAGE,,1
,NEEDLE ROLLER CAGE,,2
,NEEDLE ROLLER CAGE,,2
,NEEDLE ROLLER CAGE,,2
,NEEDLE ROLLER CAGE,,1
,NEEDLE ROLLER CAGE,FOR 1 & 2,8
,NEEDLE ROLLER CAGE,,2
,NEEDLE ROLLER CAGE,FOR 1 & 7,3
,NEEDLE ROLLER CAGE,FOR 1 & 5,2
,NEEDLE ROLLER CAGE,,1
,NEEDLE ROLLER CAGE,FOR  5 & 16,1
,NEEDLE ROLLER CAGE,FOR 5 & 16,1
,NEEDLE ROLLER CAGE,FOR 18,1
,NEEDLE ROLLER CAGE,FOR 3,1
,NEEDLE ROLLER CAGE,FOR 16,1
SLM-53(150)/F16,NEEDLE ROLLER CAGE,,1
,NEEDLE ROLLER CAGE,,1
,NEEDLE ROLLER CAGE,,1
,NEEDLE ROLLER CAGE,,1
,NEEDLE ROLLER CAGE,,1
,O RING,,2
,O RING,,1
,O RING,,1
,O RING,,1
,O RING,,1
,O RING,,1
,O RING,FOR 1 & 5,2
,O RING,FOR 5 & 7,1
,O RING,FOR 7 & 10,1
,O RING,FOR 8 & 10,1
,O RING,,2
,O RING,,2
,O RING,,2
,O RING,,2
,O RING,,2
,O RING,,1
,O RING,FOR 1 & 2,8
,O RING,FOR 7 & 8,6
,O RING,FOR 1 & 7,4
,O RING,FOR 7 & 8,4
,O RING,,2
,O RING,FOR 10 & 11,1
,O RING,FOR 27,1
,O RING,FOR 5 & 9,1
,O RING,FOR 10 & 11,1
,O RING,FOR 3,1
,O RING,FOR 11,1
SLM-66(200)/F16,O RING,,1
,O RING,,1
,O RING,,1
,O RING,,1
,O RING,,1
,O RING,,2
,O RING,,2
,O RING,,1
,O RING,,1
,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,FOR 1 & 5,2
,PARALLEL KEY,FOR 5 & 8,1
,PARALLEL KEY,FOR 8 & 11,1
,PARALLEL KEY,FOR 9 & 11,1
,PARALLEL KEY,,2
,PARALLEL KEY,,2
,PARALLEL KEY,,2
,PARALLEL KEY,,2
,PARALLEL KEY,,2
,PARALLEL KEY,,1
,PARALLEL KEY,FOR 1 & 2,8
,PARALLEL KEY,FOR 8 & 9,6
,PARALLEL KEY,FOR 1 & 8,4
,PARALLEL KEY,FOR 8 & 9,4
,PARALLEL KEY,,2
,PARALLEL KEY,FOR 11 & 12,1
,PARALLEL KEY,FOR 28,1
,PARALLEL KEY,FOR 5 & 10,1
,PARALLEL KEY,FOR 11 & 12,1
,PARALLEL KEY,FOR 3,1
,PARALLEL KEY,FOR 12,1
SLM-66(200)/F25,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,,2
,PARALLEL KEY,,2
,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,FOR 1 & 5,2
,PARALLEL KEY,FOR 5 & 8,1
,PARALLEL KEY,FOR 8 & 11,1
,PARALLEL KEY,FOR 9 & 11,1
,PARALLEL KEY,,2
,PARALLEL KEY,,2
,PARALLEL KEY,,2
,PARALLEL KEY,,2
,PARALLEL KEY,,2
,PARALLEL KEY,,1
,PARALLEL KEY,FOR 1 & 2,8
,PARALLEL KEY,FOR 8 & 9,6
,PARALLEL KEY,FOR 1 & 8,4
,PARALLEL KEY,FOR 8 & 9,4
,PARALLEL KEY,,2
,PARALLEL KEY,FOR 11 & 12,1
,PARALLEL KEY,FOR 28,1
,PARALLEL KEY,FOR 5 & 10,1
,PARALLEL KEY,FOR 11 & 12,1
,PARALLEL KEY,FOR 3,1
,PARALLEL KEY,FOR 12,1
SLT-115(250)/F25,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,,2
,PARALLEL KEY,,1
,PARALLEL KEY,,1
,PARALLEL KEY,,1
